Id,StateAbbr,CategoryUno,Category
126,WA,F1418D73-0986-447D-A008-73189339811A,"Work, Employment and Unemployment"
127,WI,3CEFCF79-EDA1-4EA6-81B6-5C53E8902126,"Work, Employment and Unemployment"
128,WV,B4B89D02-EC34-4CDA-A0C2-5C886F71A844,"Work, Employment and Unemployment"
129,WY,69C51F56-C15B-4EE1-A497-43E9A7E483DF,"Work, Employment and Unemployment"
130,AK,A96DEADE-C287-4B31-BFF5-6C02E0640001,"Family and Children"
131,AL,02A23E8B-8D73-46D7-A1F8-B0D3A92ABD68,"Family and Children"
132,AR,4955AE98-C3CD-41B0-8575-02E9C3044DE1,"Family and Children"
133,AZ,23F7D13F-7318-4331-9868-DC0B5ED176A4,"Family and Children"
134,CA,2A36D371-ADBB-494A-B3DE-9A544DDACCE7,"Family and Children"
135,CT,1A811DAD-13DD-4E6E-936F-379B075BDBA6,"Family and Children"
136,FL,04F9F18F-45B6-40A9-A092-DF25C636F472,"Family and Children"
137,GA,241FBFF7-59C9-480E-94E4-8404FE1F810A,"Family and Children"
138,HI,7BD2CED8-C0E3-4C61-A75D-7A2EF0C3E21F,"Family and Children"
139,IA,166F3CD8-C17B-4F1D-AF41-8B9907C4376F,"Family and Children"
140,ID,0F614A41-CB06-4406-BE40-C5C507A7CD2B,"Family and Children"
141,IL,35F8A400-7E66-4F6E-A692-99DF0502067A,"Family and Children"
142,IN,4A17A421-3E82-4896-9EDC-133B4AE006F0,"Family and Children"
143,KS,4995FE59-6A0E-407E-A6C2-8D1BE52ED094,"Family and Children"
144,LA,82640F87-AA70-426F-A28D-56E2FB360FDB,"Family and Children"
145,MA,0476AE82-2789-4565-B1E8-1D94E336537A,"Family and Children"
146,MD,64F5428A-09DC-4CB1-A9C9-1557D4DC07E1,"Family and Children"
147,ME,81FA781E-43F9-498C-958C-A2AA5412A916,"Family and Children"
148,MI,B6F6EBDF-CE9F-4FF5-930E-44B241E3B240,"Family and Children"
149,MO,408D559B-E9D3-4C6F-8312-782BF4E57028,"Family and Children"
150,MS,772EC297-5D6F-469A-9F0E-4850311E14DA,"Family and Children"
151,NC,C932D197-7F43-4BCF-BE0B-FE5F5DBCB9EF,"Family and Children"
152,ND,13B18882-9008-4C1E-AD66-B33FCC316D84,"Family and Children"
153,NE,134F6576-F186-4F91-A199-34A12963E699,"Family and Children"
154,NH,0D9FA3B3-A413-417D-AF2A-E9FC2E3DCE0A,"Family and Children"
155,NJ,0D14D37C-A5F5-4B55-965C-A442E8C1EFC2,"Family and Children"
156,NM,183D95E5-BA1A-4ED5-9440-130178119218,"Family and Children"
157,NY,79CADED6-A32E-468A-9359-93611E0F6BE4,"Family and Children"
158,OK,9C228814-8543-48A7-A9AB-296526095D88,"Family and Children"
159,PA,52421FA5-16CC-4EAE-87CD-631D3239F4BB,"Family and Children"
160,SC,CE419457-844B-4BAE-BC4E-0F26635A08F9,"Family and Children"
161,SD,0326D0A1-1EA2-47C7-8A29-F4ED057C70CE,"Family and Children"
162,TN,82237E76-8369-40D9-B649-C7B506FED1C5,"Family and Children"
163,TX,CD9242A3-3478-4311-A951-F42ECB1D978D,"Family and Children"
164,US,B9688F2B-9980-4778-89CE-57534BBF3091,"Family and Children"
165,UT,39A338D3-FE08-4A0B-90FA-CEC4DBB2C64F,"Family and Children"
166,VA,BC63AC2A-29F7-44E1-AFEB-D2C225386DBB,"Family and Children"
167,VI,622AF6EF-7C78-477E-8BEB-D8FCE13F9008,"Family and Children"
168,VT,E8792BE7-5EB3-4540-AA27-CD6EF652200D,"Family and Children"
169,WA,8B4D3558-0DA8-438B-A16D-31BC4855D3EC,"Family and Children"
170,WI,6AC0932F-4F5D-4427-BE90-544E30371692,"Family and Children"
171,WV,E8B2EE29-E71B-4E25-8239-F0458D3EF02E,"Family and Children"
172,WY,B493CC26-B797-4A33-BEED-7C7146A3300A,"Family and Children"
173,AK,F9E50F9D-8146-4D70-B415-A8807AB31245,"Health and Disability"
174,AL,1AF11435-A668-4365-B20C-C474D0813C16,"Health and Disability"
175,AR,28122664-3179-4FAE-A90F-CB2946942A27,"Health and Disability"
176,AZ,3E2033B8-9364-4251-8D16-8D8F5CCD5F6C,"Health and Disability"
177,CA,6A7B0DC0-4FC8-4090-B382-2747E6EF995B,"Health and Disability"
178,CT,6C706470-C30F-42CF-904D-E0ECEE7696BD,"Health and Disability"
179,FL,26FCB459-FFE6-4EA6-83C0-1BA95B2817F7,"Health and Disability"
180,GA,F3964DD2-ECC2-440D-9800-2A294C5B6216,"Health and Disability"
181,HI,4CE8B433-28B2-4A0A-A038-3ED9C6D6F68F,"Health and Disability"
182,IA,C6966DDD-BE03-4DAB-9FFD-1B4E619C025A,"Health and Disability"
183,ID,94A33EB1-6D59-4CCB-A1FC-C2817E251E40,"Health and Disability"
184,IL,807C0F6B-B8AC-4825-9016-304433EEE779,"Health and Disability"
185,IN,117676E2-E643-4B0F-9DAF-717F29F9F170,"Health and Disability"
186,KS,9CFF5272-5BEE-4063-9814-BB21EFE0CCAB,"Health and Disability"
187,LA,2C253E49-B2B8-4358-ABBE-8910E7D16056,"Health and Disability"
188,MA,FE3C7CE6-5920-4796-8665-258A6549281D,"Health and Disability"
189,MD,79197209-A9AA-4CBD-AE53-86AA3B97DDC1,"Health and Disability"
190,ME,4B74FB24-CDE9-4EE4-BE2C-17E20F8F9DD8,"Health and Disability"
191,MI,AC036EC9-0E98-44A5-9D39-BF2793B3BB3D,"Health and Disability"
192,MO,E2A46434-6B4A-4DA2-9EF8-4138F680AE4F,"Health and Disability"
193,MS,4AAD601E-C6FC-41C6-8A53-B6F16BA7E644,"Health and Disability"
194,NC,27F28633-478A-414D-81B2-70B4AD0EB3A3,"Health and Disability"
195,ND,D1C185CB-9BB5-4D1C-8A8E-3360E94966C9,"Health and Disability"
196,NE,35BAA442-B50F-4119-9683-CA71083D5DE9,"Health and Disability"
197,NH,7666E8BA-E909-4899-81D5-48C79ABC3900,"Health and Disability"
198,NJ,19E72C8A-561F-4CEF-AB31-F179AE447285,"Health and Disability"
199,NM,5970632D-C1AE-478B-A621-A6155360EA5C,"Health and Disability"
200,NY,F5E9190D-85B6-4E19-9B1A-D0496B78CF5B,"Health and Disability"
201,OK,F8EBFBFF-1128-482F-AF89-B5BA339027B8,"Health and Disability"
202,PA,DCCFEEE0-CFD8-4FF5-BDB1-CA86C557D465,"Health and Disability"
203,SC,33BB083D-2DD1-48E9-8CD1-69FB0523C24B,"Health and Disability"
204,SD,FAB39449-CECA-49F1-B27B-65B56B5D7109,"Health and Disability"
205,TN,F641DC24-FCC5-4449-936A-0B1FDA0064CC,"Health and Disability"
206,TX,FC77AE6C-2DEC-40FE-AF42-2EB7880F980D,"Health and Disability"
207,US,AB972087-5E84-4836-98FF-5810E288E3E6,"Health and Disability"
208,UT,CFFF9E05-FE65-4157-B225-C6A32A379257,"Health and Disability"
209,VA,BB6A1FA8-3665-4CB5-B944-454BE25EA7D9,"Health and Disability"
210,VI,5786C6C1-9772-4045-B947-14DDC9565850,"Health and Disability"
211,VT,EE6C6848-35C1-4FD2-B05D-A86C640198D1,"Health and Disability"
212,WA,DCB1C29A-03C3-40C7-80CC-0A2C134D67BC,"Health and Disability"
213,WI,BEFD07AE-307A-462D-A382-3D9537FD5848,"Health and Disability"
214,WV,C4A6C725-9B84-46C6-B0A4-1DF6ADBBE2F2,"Health and Disability"
215,WY,E0C8CF8A-66A6-4350-AE8F-F1AD14EC593F,"Health and Disability"
216,AK,D3504F18-AC99-408B-B1D2-230DC130F9EC,Juvenile
217,AL,FB2451D8-C163-4DBD-A4A7-F6402ADECE11,Juvenile
218,AR,ABA0F6E8-032B-4C9F-9939-CE3BEE864D1F,Juvenile
219,AZ,AFEE6480-4111-49B7-86A0-8575D3AC07F5,Juvenile
220,CA,E2A862D7-951B-4884-86C9-4142B74FB990,Juvenile
221,CT,ABF085FF-1BDE-4111-8D3D-E82274AF374A,Juvenile
222,FL,7E666057-358C-4176-AC35-F4D40F9FB075,Juvenile
223,GA,E11DD88F-566A-46E5-8A48-B845FF7C27BD,Juvenile
224,HI,A526B8FB-3831-40DB-A0AD-6A9F4F6E0921,Juvenile
225,IA,5A111EE2-81F3-4C5A-815F-309D094BD515,Juvenile
226,ID,660C05DC-A74E-453C-A061-645E19FDDBAB,Juvenile
227,IL,67ADFB90-81AB-482A-AF98-5383D1371778,Juvenile
228,IN,AECD830D-DBD3-4082-B457-5BAE77155658,Juvenile
229,KS,2E46590F-D096-4825-A6BD-44A58A8A81E0,Juvenile
230,LA,C275F992-43F3-4DEE-9CF8-6580F8BD5535,Juvenile
231,MA,8218B012-2139-4E78-9A19-6CC249252394,Juvenile
232,MD,6A40AC44-9625-48D7-91AA-BBAB984BDF1A,Juvenile
233,ME,A1024819-F897-40F9-948D-5DA7D86EA3FF,Juvenile
234,MI,20510401-6D3A-486B-B1EE-091EE6F20994,Juvenile
235,MO,C0870397-56E5-473A-B4E5-225C4A10ABB1,Juvenile
236,MS,CA53BF71-0725-4C2E-A196-67CD5153F13B,Juvenile
237,NC,A3D38FA3-0819-48CC-8A2C-69B82E11D137,Juvenile
238,ND,8731D11C-2715-4B28-965C-EFE9D01D8863,Juvenile
239,NE,53738842-A554-4FEA-9C62-B9DABBCE5316,Juvenile
240,NH,3B7C7A0C-B0BE-4DCB-994B-1253E9C2D42F,Juvenile
241,NJ,7F6FBB27-C444-4FD9-81F4-56B8ECDBE9A2,Juvenile
242,NM,E921742A-D425-4FDC-AD93-E14A0014E9DA,Juvenile
243,NY,3F7360BD-9353-4150-91B0-0667C7187287,Juvenile
244,OK,A75434B7-85B9-4D51-BB21-59D4344D56F6,Juvenile
245,PA,89D33166-9BA7-40E3-8189-6FFB9121961E,Juvenile
246,SC,5B0BE6AB-4151-4BFF-B365-FA62B04115BA,Juvenile
247,SD,2ABDE35D-B17E-4C0E-92DA-DB7326CFDC85,Juvenile
248,TN,7B130405-4B20-4B86-9BD6-11359CB97E99,Juvenile
249,TX,4E665F70-4B00-487D-A406-D01109A1ACD5,Juvenile
250,US,F9B1CD57-A61E-4298-970D-0C648D3873EF,Juvenile
251,UT,6CAB705F-3723-4357-94AA-F6366505ECE5,Juvenile
252,VA,D3C9F671-CFFB-43A4-8252-456BDBB6E211,Juvenile
253,VI,365589FC-A8EF-47AC-AF8B-13D023D0E625,Juvenile
254,VT,F636C328-A52A-49FC-A2F4-63DBE9830840,Juvenile
255,WA,6BD2B578-717F-4FFC-8F81-4EFF3FA7AA1B,Juvenile
256,WI,06E4C5E1-5519-406F-A7A4-6BF838D07B2B,Juvenile
257,WV,8F49AE73-F57B-4FB7-8410-14C810022D08,Juvenile
258,WY,67ACDB29-A83B-4225-8B98-65C553C2FED8,Juvenile
259,AK,2D43B4FD-FAC8-47C3-A891-085F5D74D64B,"Housing and Homelessness"
260,AL,98592224-876D-4A08-9FD4-05189A6431D1,"Housing and Homelessness"
261,AR,3B0B58BB-95BF-4591-B84C-D304FA20E4A7,"Housing and Homelessness"
262,AZ,F16F6597-94E1-479C-8C06-2C95807E5412,"Housing and Homelessness"
263,CA,69BAC219-3473-434A-AD14-1D162A8A8597,"Housing and Homelessness"
264,CT,14814437-6127-43B6-8561-DE2D01EDD35A,"Housing and Homelessness"
265,FL,6F5297CE-BD88-4321-B639-E8C9A4A80505,"Housing and Homelessness"
266,GA,277EA84D-502F-4DD8-85DE-2A591EC12CD3,"Housing and Homelessness"
267,HI,078EFD16-B7DA-4A80-9445-47D15781EE2E,"Housing and Homelessness"
268,IA,54D32A1C-473C-481B-A79E-E50EAD78922D,"Housing and Homelessness"
269,ID,FF6C6FC3-3BDC-4C69-AF48-5C8B93797A4D,"Housing and Homelessness"
270,IL,39D53025-789C-4747-AAE5-C9A4C94B4495,"Housing and Homelessness"
271,IN,06FBF37E-5202-431D-A0DA-7F5961CB58B0,"Housing and Homelessness"
272,KS,21EC2808-9253-43E6-821B-FD55A255AC04,"Housing and Homelessness"
273,LA,C6AA96B1-D5CF-4379-8B55-EFD103C8EF1D,"Housing and Homelessness"
274,MA,4456F415-AB12-4C65-8CB5-0984D068A01E,"Housing and Homelessness"
275,MD,B02FBAEE-BC56-4B11-A200-BCFBD2AF0856,"Housing and Homelessness"
276,ME,41B9198F-0CE4-431E-95CC-9AFAF2864044,"Housing and Homelessness"
277,MI,03BA8D6E-FC80-4C65-B3DE-067D296C8E0D,"Housing and Homelessness"
278,MO,D14737A3-BCDF-49E3-A9CA-369012AE1506,"Housing and Homelessness"
279,MS,3F8BE11B-1147-4087-8DD8-E029DE28A286,"Housing and Homelessness"
280,NC,A56CA695-DA51-419F-87CF-228B360F2E9B,"Housing and Homelessness"
281,ND,2056ACBE-CFF4-4F1F-A945-3521EEA3AD9D,"Housing and Homelessness"
282,NE,58028740-2F4A-4863-ACBF-8B45AEE0DA60,"Housing and Homelessness"
283,NH,FB6C7BC0-EBE2-4016-9F7D-6A07D29B5CF3,"Housing and Homelessness"
284,NJ,5939AB8C-98E3-4D8D-8B3B-C8A295E5EB5B,"Housing and Homelessness"
285,NM,7760064B-91E9-43C5-B81A-B13C93FDAE8A,"Housing and Homelessness"
286,NY,A532F931-6998-419F-9A72-26C4180FB625,"Housing and Homelessness"
287,OK,B74FA524-B984-4A73-B29F-C652036EDC5C,"Housing and Homelessness"
288,PA,029E5ABF-1A92-40A2-96EC-0F4B15DC9258,"Housing and Homelessness"
289,SC,20D0EB0C-3A9B-4866-A6F1-136470B61F5B,"Housing and Homelessness"
290,SD,1DF37DB6-EAA3-4A65-A55A-E1123F216FED,"Housing and Homelessness"
291,TN,0DC6896B-371E-410B-B0E0-EE2F87803552,"Housing and Homelessness"
292,TX,A0D99ABA-B3D1-47E5-BEEF-5A7AF248E635,"Housing and Homelessness"
293,US,C9736866-1617-42FF-9C78-3D4D55DE481D,"Housing and Homelessness"
294,UT,55739525-2665-43A6-9242-6A036EE81E55,"Housing and Homelessness"
295,VA,7332FD00-77E5-40E3-83DB-9FA4BB025D87,"Housing and Homelessness"
296,VI,BFD4D70D-5BFB-49F4-B400-D941BC53B978,"Housing and Homelessness"
297,VT,DD3953BD-C858-4D2A-9CC7-5D46C2664FBE,"Housing and Homelessness"
298,WA,E05B6199-5923-4E11-BE51-E4AB0E019138,"Housing and Homelessness"
299,WI,A5E4AF0B-8628-468E-B658-D04F71F954EA,"Housing and Homelessness"
300,WV,22F95047-C601-46BE-89F2-BBFB3368A4B9,"Housing and Homelessness"
301,WY,E2E045B5-A46D-4FE4-9836-B55EBB7BE7C5,"Housing and Homelessness"
302,AK,D8CE0720-607A-4FEC-A450-91C13E05A53A,"Income Maintenance"
303,AL,455D9C50-531C-4509-BF3F-49CDC44C1193,"Income Maintenance"
304,AR,E6CD772B-CAE5-4135-9370-C24499FD5406,"Income Maintenance"
305,AZ,8EC64425-DFF1-4CD0-8E6E-D2B6C007D57E,"Income Maintenance"
306,CA,5E7C3887-75E9-4BF3-BBBE-38B89E7DF4C7,"Income Maintenance"
307,CT,920D7CDE-4BA3-428B-9E19-B83E35738797,"Income Maintenance"
308,FL,8EF73BFF-2503-4557-B852-3B32A21B32B0,"Income Maintenance"
309,GA,D20F102F-C50C-4697-BD4E-817C5BA3BFEB,"Income Maintenance"
310,HI,4ACC4BF8-78F7-47E8-ADBF-ED86C940170F,"Income Maintenance"
311,IA,2DA8EBF9-09A6-4174-88E7-F49B1D4F2E05,"Income Maintenance"
312,ID,03C6ADAE-0939-4BB9-B1C3-EF64DE4189AC,"Income Maintenance"
313,IL,9863D8E8-11C5-44F6-AD03-5A95964FEFFC,"Income Maintenance"
314,IN,D00E015A-B0F4-4D25-9FC4-3C38760B70F2,"Income Maintenance"
315,KS,A848581A-AD09-4F68-B06A-5E841BA2EC23,"Income Maintenance"
316,LA,256BB670-371C-4B10-882F-4E3D4665D7F6,"Income Maintenance"
317,MA,F301362A-3A39-4129-AE5F-AD0EE01DD357,"Income Maintenance"
318,MD,08F800FA-B7C5-47BD-AF38-83F17CAAFA3E,"Income Maintenance"
319,ME,D173CC38-F92C-4753-8633-33CFAE72CFC0,"Income Maintenance"
320,MI,0975EC96-F4A9-4AE7-9E2F-7B1B36867A45,"Income Maintenance"
321,MO,8B5394C5-1502-44F3-86B4-01F3CCC4127A,"Income Maintenance"
322,MS,C5D953FD-ED39-4560-9878-85F9875B4C4E,"Income Maintenance"
323,NC,D763B260-BF1B-46DE-AA1B-5279BEF9C80F,"Income Maintenance"
324,ND,895329E6-5B5F-4D83-8540-5D0311BAB029,"Income Maintenance"
325,NE,4679FE79-27F4-4E4F-930A-9B8F7FAF8640,"Income Maintenance"
326,NH,5C1C960B-B409-4189-8679-B3C03926CC2F,"Income Maintenance"
327,NJ,5509CA90-EF08-4FF3-AF53-F426ABD5A5E1,"Income Maintenance"
328,NM,90A86052-77A2-4EC2-B6BB-0381BB488C5C,"Income Maintenance"
329,NY,768E4A21-C64B-43E9-AA49-27552A535965,"Income Maintenance"
330,OK,089D9494-CE87-4754-80EC-9812D3925A18,"Income Maintenance"
